,promedio_notas,porcentaje_asistencia,nivel_conducta,nivel_participacion,probabilidad_riesgo,nivel_riesgo
115,13.34,48.3,2,5,0.07291118113912233,BAJO
116,12.4,40.0,2,3,0.18068656015037593,BAJO
117,9.23,40.0,2,1,0.9766666666666667,ALTO
118,15.7,52.4,3,3,0.006666666666666666,BAJO
119,14.61,54.5,3,4,0.0,BAJO
120,14.71,55.7,4,3,0.0029166666666666664,BAJO
121,9.95,40.0,3,1,0.9764942528735634,ALTO
122,16.43,57.3,4,4,0.0,BAJO
123,8.57,47.2,3,1,0.9500000000000002,ALTO
124,14.14,63.3,4,5,0.004,BAJO
125,18.63,68.7,3,5,0.0,BAJO
126,9.73,40.0,1,2,0.9975,ALTO
127,10.91,40.0,3,4,0.4003301926831338,BAJO
128,12.78,49.6,2,3,0.156510101010101,BAJO
129,11.09,40.0,3,3,0.3356458908738322,BAJO
130,8.16,40.0,4,2,0.971111111111111,ALTO
131,12.69,40.0,4,2,0.16340575396825396,BAJO
132,9.53,40.0,2,2,0.9997058823529411,ALTO
133,13.83,53.6,5,4,0.0887142857142857,BAJO
134,9.93,40.0,3,2,0.9606301655719759,ALTO
135,16.84,71.5,4,3,0.0016666666666666666,BAJO
136,10.31,40.0,2,1,0.9174106906025011,ALTO
137,11.6,40.0,3,3,0.2772624756779169,BAJO
138,14.78,53.5,3,5,0.012389355742296916,BAJO
139,9.05,40.1,2,1,0.9710595238095238,ALTO
140,13.14,59.5,3,3,0.068375,BAJO
141,16.16,52.9,4,5,0.005,BAJO
142,8.0,40.0,2,2,0.8757222222222222,ALTO
143,13.02,45.3,4,3,0.0356359649122807,BAJO
144,13.23,44.9,4,2,0.05388461538461537,BAJO
145,14.69,58.5,2,4,0.03891666666666667,BAJO
146,9.04,40.0,1,2,0.9997058823529411,ALTO
147,8.8,40.0,3,3,0.9625595238095238,ALTO
148,13.96,60.7,2,4,0.051011904761904765,BAJO
149,13.33,57.7,3,5,0.06672619047619048,BAJO
150,13.2,41.2,2,3,0.16100443345354332,BAJO
151,13.47,50.3,2,3,0.48501388888888874,MEDIO
152,10.6,41.0,3,3,0.3073821823601236,BAJO
153,13.15,48.1,4,3,0.007384615384615384,BAJO
154,13.32,42.2,3,3,0.1396631636122735,BAJO
155,10.5,40.0,1,2,0.9198333333333334,ALTO
156,17.72,61.8,4,4,0.0,BAJO
157,13.83,57.8,4,4,0.02142857142857143,BAJO
158,9.16,40.0,1,1,0.995,ALTO
159,14.34,47.2,4,4,0.004,BAJO
160,9.77,40.4,2,3,0.8749964308740905,ALTO
161,14.7,40.0,4,3,0.07010930735930736,BAJO
162,15.74,64.3,4,2,0.008571428571428572,BAJO
163,10.2,40.0,2,2,0.9511498750291854,ALTO
164,15.2,50.3,5,5,0.056083333333333325,BAJO
165,13.66,40.0,3,3,0.040737030513346296,BAJO
166,14.8,41.4,4,2,0.5409536782661781,MEDIO
167,17.81,71.6,4,4,0.0,BAJO
168,11.81,40.0,3,3,0.35168223443223456,BAJO
169,10.39,40.0,2,3,0.6371962481962481,MEDIO
170,10.01,40.0,2,2,0.9786057382333976,ALTO
171,10.22,40.0,4,2,0.9665114379084969,ALTO
172,12.28,43.6,2,2,0.18699554612054617,BAJO
173,13.46,40.0,2,2,0.5717866614594556,MEDIO
174,13.27,54.4,5,4,0.010249999999999999,BAJO
175,14.82,47.9,3,3,0.013983957219251338,BAJO
176,12.54,40.0,2,4,0.13995739348370925,BAJO
177,16.57,54.6,5,5,0.0,BAJO
178,11.76,53.2,2,4,0.09767460317460318,BAJO
179,20.0,76.8,5,4,0.0,BAJO
180,14.25,47.1,4,4,0.004285714285714285,BAJO
181,10.1,40.0,2,2,0.9980392156862744,ALTO
182,9.5,40.0,5,1,0.8342500000000002,ALTO
183,13.85,65.1,3,3,0.009285714285714286,BAJO
184,11.87,44.6,4,2,0.09524081839213418,BAJO
185,14.5,54.2,4,4,0.0,BAJO
186,13.83,56.6,5,3,0.0034285714285714284,BAJO
187,12.3,44.9,5,3,0.04202424330055909,BAJO
188,10.13,40.0,3,3,0.6870880230880231,MEDIO
189,8.26,40.0,1,2,0.9948936170212765,ALTO
190,11.25,40.0,3,3,0.47360147695441795,MEDIO
191,14.9,51.8,3,3,0.0016666666666666666,BAJO
192,13.1,51.7,5,4,0.009583333333333333,BAJO
193,9.01,40.0,2,1,1.0,ALTO
194,12.98,51.3,3,3,0.03764285714285714,BAJO
195,13.58,46.9,4,5,0.003333333333333333,BAJO
196,10.03,40.0,1,1,0.987095238095238,ALTO
197,12.93,40.0,2,2,0.290854588630324,BAJO
198,12.66,51.7,4,3,0.07419345238095239,BAJO
199,9.3,40.0,2,2,0.9682954545454545,ALTO
200,13.5,55.2,2,3,0.03786904761904762,BAJO
201,14.07,40.0,4,4,0.12138095238095238,BAJO
202,15.53,71.1,5,4,0.0,BAJO
203,15.45,53.0,5,4,0.0007142857142857143,BAJO
204,8.64,40.0,3,2,0.9867892156862744,ALTO
205,9.87,40.0,2,2,0.9998936170212765,ALTO
206,13.94,53.7,2,4,0.026210784313725487,BAJO
207,13.94,40.4,5,5,0.023933583959899748,BAJO
208,13.94,43.8,3,3,0.02320238095238095,BAJO
209,20.0,85.3,5,4,0.0125,BAJO
210,14.1,47.8,5,4,0.0,BAJO
211,15.68,56.6,4,3,0.005666666666666666,BAJO
212,15.17,60.1,4,1,0.024583333333333336,BAJO
213,14.32,54.1,5,4,0.0024285714285714284,BAJO
214,11.62,41.9,2,2,0.18526478951904657,BAJO
215,14.63,54.1,5,3,0.007666666666666666,BAJO
216,10.34,55.4,3,3,0.8046044013350021,ALTO
217,11.84,41.0,3,3,0.580305253978048,MEDIO
218,11.14,40.6,4,3,0.2571694783974196,BAJO
219,12.73,53.0,4,2,0.037321428571428575,BAJO
220,18.98,75.3,5,5,0.0007142857142857143,BAJO
221,7.27,40.0,3,1,0.99125,ALTO
222,14.42,55.6,3,4,0.0007142857142857143,BAJO
223,7.98,40.0,1,2,0.9998936170212765,ALTO
224,11.18,52.2,2,2,0.7512103174603171,ALTO
225,15.55,45.3,2,4,0.07717903828197946,BAJO
226,12.68,46.8,5,2,0.11712068160597573,BAJO
227,9.48,40.0,1,3,0.9474213947990545,ALTO
228,10.5,40.0,2,3,0.4481159951159951,BAJO
229,14.4,53.0,3,5,0.00838935574229692,BAJO
230,10.45,40.0,3,2,0.6996133062232169,MEDIO
231,13.11,49.2,4,3,0.07455939893439893,BAJO
232,12.63,57.1,4,3,0.050916666666666666,BAJO
233,10.68,41.0,2,2,0.8978633915104502,ALTO
234,18.5,62.8,4,5,0.006428571428571428,BAJO
235,14.27,57.7,4,2,0.019015873015873017,BAJO
236,6.83,40.0,1,1,1.0,ALTO
237,13.02,40.0,5,2,0.16043259189640766,BAJO
238,10.65,42.0,3,3,0.821963170816112,ALTO
239,14.89,57.7,4,5,0.01908333333333333,BAJO
240,10.28,40.0,3,2,0.4789913321831423,MEDIO
241,12.18,53.6,4,3,0.17746969696969692,BAJO
242,13.91,47.5,4,3,0.05428968253968254,BAJO
243,14.92,53.2,2,4,0.03025,BAJO
244,9.14,40.0,3,1,1.0,ALTO
245,11.56,40.6,2,3,0.8033819448698988,ALTO
246,11.17,40.0,2,3,0.7607495388771985,ALTO
247,10.67,40.0,3,3,0.9094265873015874,ALTO
248,17.44,73.8,5,4,0.0,BAJO
249,13.63,40.9,3,4,0.03870389208314904,BAJO
250,8.97,40.0,3,1,0.9793409090909091,ALTO
251,15.07,40.0,5,4,0.15579761904761905,BAJO
252,18.44,59.4,5,4,0.0,BAJO
253,15.39,43.3,5,2,0.07056349206349206,BAJO
254,8.25,42.0,3,2,0.9827345261121856,ALTO
255,11.14,47.1,1,4,0.8523073593073596,ALTO
256,16.05,50.7,5,3,0.004,BAJO
257,10.52,54.8,3,3,0.2708043990323403,BAJO
258,13.74,56.0,5,5,0.0,BAJO
259,14.67,48.7,4,4,0.0,BAJO
260,9.9,40.0,2,4,0.9103376623376623,ALTO
261,12.33,61.5,2,3,0.13126190476190472,BAJO
262,4.0,40.0,1,1,1.0,ALTO
263,9.63,40.0,2,1,0.9927380952380951,ALTO
264,11.79,49.5,2,2,0.19037085137085136,BAJO
265,9.01,51.0,3,1,0.5004761904761905,MEDIO
266,17.07,70.8,5,5,0.0,BAJO
267,8.5,40.0,3,2,0.9913611111111112,ALTO
268,11.27,44.2,2,3,0.7978586658613256,ALTO
269,12.87,51.9,4,3,0.005,BAJO
270,16.54,63.9,5,4,0.0007142857142857143,BAJO
271,8.48,40.0,2,3,0.99572695035461,ALTO
272,15.76,56.0,4,3,0.0016666666666666666,BAJO
273,12.53,43.3,3,3,0.09824334364465943,BAJO
274,9.75,40.0,2,1,0.9973275862068965,ALTO
275,13.79,46.0,4,2,0.060547619047619045,BAJO
276,13.06,40.0,3,2,0.27614359616991196,BAJO
277,10.82,40.0,3,2,0.79035244902486,ALTO
278,12.7,40.0,2,2,0.26775745088245084,BAJO
279,11.42,40.0,2,2,0.7791930120533063,ALTO
280,12.82,46.3,4,2,0.05323809523809524,BAJO
281,14.35,61.4,3,3,0.004285714285714285,BAJO
282,16.94,66.6,5,2,0.033813492063492066,BAJO
283,9.03,40.0,2,3,0.9188577223603819,ALTO
284,18.47,56.7,5,4,0.0,BAJO
285,7.03,40.0,3,1,0.995,ALTO
286,12.08,40.0,2,2,0.22916161491587192,BAJO
287,14.15,47.7,2,2,0.12421475256769375,BAJO
288,13.29,50.9,2,3,0.03725,BAJO
289,10.76,40.0,4,4,0.5292329704609117,MEDIO
290,11.92,42.6,2,1,0.5759920520441031,MEDIO
291,11.12,40.0,5,3,0.30926309311603434,BAJO
292,10.85,40.0,2,2,0.9472150161788853,ALTO
293,14.88,54.6,4,4,0.004714285714285714,BAJO
294,13.5,40.0,5,3,0.18269642857142857,BAJO
295,10.56,40.5,5,2,0.6223115079365079,MEDIO
296,15.02,52.4,5,3,0.0,BAJO
297,13.36,51.2,5,2,0.08845238095238095,BAJO
298,14.78,53.5,5,4,0.0,BAJO
299,14.26,60.8,4,3,0.03292361111111111,BAJO
